clade_name	MH106	MH107	MH108	MH109	MH110	MH111	MH112	MH113	MH114	MH115	MH116	MH117	MH118	MH119	MH120	MH121	MH122	MH123	MH124	MH125	MH126	MH127	MH128	MH129	MH130	MH131	MH132	MH133	SX100	SX101	SX102	SX103	SX104	SX105	SX10	SX12	SX134	SX135	SX136	SX137	SX138	SX139	SX13	SX140	SX141	SX142	SX14	SX15	SX16	SX17	SX18	SX19	SX1	SX20	SX21	SX22	SX23	SX24	SX25	SX26	SX27	SX28	SX29	SX2	SX30	SX31	SX32	SX33	SX34	SX35	SX36	SX37	SX38	SX39	SX3	SX40	SX41	SX42	SX43	SX44	SX45	SX46	SX47	SX48	SX49	SX4	SX50	SX51	SX52	SX53	SX54	SX55	SX56	SX57	SX58	SX59	SX5	SX60	SX61	SX62	SX63	SX64	SX65	SX66	SX67	SX68	SX69	SX6	SX70	SX71	SX73	SX74	SX75	SX76	SX77	SX78	SX79	SX7	SX80	SX81	SX82	SX83	SX84	SX85	SX86	SX87	SX88	SX89	SX8	SX90	SX91	SX92	SX93	SX94	SX95	SX96	SX97	SX98	SX99	SX9
k__Bacteria	99.78788	99.99665	100.0	100.0	97.75521	100.0	98.28449	99.26088	99.51242	98.26652	100.0	100.0	100.0	91.77679	99.89845	96.04355	100.0	100.0	100.0	99.99752	99.70003	99.66767	96.0105	93.48271	99.97494	99.23663	99.77608	100.0	99.92234	99.24281	100.0	99.82385	99.86994	100.0	99.70877	99.73938	100.0	98.48026	100.0	97.57263	99.95062	99.96727	99.99918	99.94458	99.99958	99.98221	100.0	100.0	98.73526	99.99511	99.99504	99.95689	99.83279	100.0	100.0	99.99183	99.96171	99.99932	100.0	100.0	100.0	99.81756	99.81349	99.56943	100.0	99.9651	99.99662	99.95334	99.98762	100.0	99.99008	99.99831	99.99857	99.98843	99.80281	100.0	99.37961	100.0	98.68083	99.81588	98.88451	100.0	99.8619	98.66525	99.85301	98.96954	98.56981	99.83383	99.64539	100.0	99.65193	98.96563	98.78571	99.9107	99.57785	97.79754	99.99422	99.62159	99.99124	99.31328	99.64345	99.98257	100.0	99.63797	99.98164	99.97277	98.84969	99.17686	98.8887	99.98769	99.92126	99.58351	99.73811	100.0	100.0	97.66585	99.46066	99.43041	96.81039	98.7961	100.0	97.09871	99.00558	100.0	98.80859	95.94045	99.82421	98.31335	99.98501	99.29562	99.37606	94.43607	99.9429	99.99423	99.22686	99.99088	99.99714	99.99895	100.0	99.97258
k__Archaea	0.21212	0.00335	0.0	0.0	2.24479	0.0	1.71551	0.73424	0.48758	1.73348	0.0	0.0	0.0	8.22321	0.10155	3.95439	0.0	0.0	0.0	0.00248	0.29997	0.33233	3.9895	6.46879	0.02506	0.76259	0.22392	0.0	0.07766	0.75719	0.0	0.17615	0.13006	0.0	0.29123	0.26062	0.0	1.51974	0.0	2.42737	0.04938	0.03273	0.0	0.05542	0.00042	0.01715	0.0	0.0	1.26474	0.00489	0.00496	0.04311	0.16721	0.0	0.0	0.00817	0.03829	0.00068	0.0	0.0	0.0	0.18244	0.18651	0.43057	0.0	0.0349	0.00338	0.04666	0.01238	0.0	0.00992	0.00169	0.00143	0.01157	0.19719	0.0	0.62039	0.0	1.31917	0.18412	1.11549	0.0	0.1381	1.33475	0.14699	1.03046	1.43019	0.16617	0.35461	0.0	0.33389	1.03437	1.21429	0.0893	0.42215	2.20246	0.00578	0.37841	0.00876	0.68672	0.35655	0.01743	0.0	0.36203	0.01836	0.02723	1.15031	0.82314	1.1113	0.01231	0.07874	0.41649	0.26189	0.0	0.0	2.33415	0.53934	0.56959	3.18961	1.2039	0.0	2.90129	0.96129	0.0	1.18995	4.0452	0.17579	1.68665	0.01499	0.70142	0.62394	5.54989	0.03455	0.00577	0.77314	0.00613	0.0	0.00069	0.0	0.02742
k__Bacteria|p__Firmicutes	85.07919	84.05096	84.01095	97.8432	71.49915	64.30666	77.97339	81.49521	74.74558	49.04438	52.04937	77.20247	70.24018	78.81382	75.92942	68.49568	84.57467	78.70292	85.19679	81.6706	82.36534	81.76682	80.81039	84.73282	49.63881	80.50058	68.98184	79.33616	71.25186	73.48474	92.81484	58.52235	74.51958	0.0314	72.61111	74.05693	56.31122	68.17087	85.42114	63.52272	63.65862	68.60663	94.34502	80.21469	87.26058	73.96828	83.21827	45.43782	54.53559	61.86019	68.0987	83.65128	71.5624	94.89684	60.40931	70.25812	92.55173	81.00209	89.13547	97.06669	85.59169	82.32932	93.73278	65.50034	94.02003	55.48257	86.34606	81.44879	66.66918	71.70954	83.12759	91.34782	80.43655	77.11872	47.76747	58.42826	70.81093	77.14646	62.77757	67.03957	63.30673	65.1374	67.41777	67.72407	64.98624	65.49059	64.32963	72.7955	71.19714	82.07164	61.07601	68.93227	59.29357	64.58436	63.72954	80.03475	89.14925	65.33868	84.02071	59.95476	73.23707	57.412	72.41267	81.22135	94.45629	68.94884	69.08805	68.21879	59.55603	52.12824	62.34224	80.17963	72.52443	66.15747	86.51463	75.99933	66.27817	59.26197	58.64102	79.56422	67.9288	69.72921	68.26052	50.8926	72.34515	51.43144	89.70444	77.13541	55.08769	90.40073	74.26072	65.8955	66.88509	61.49478	87.47077	74.97657	74.27198	69.16336	86.80412	66.48362
k__Bacteria|p__Bacteroidetes	11.65178	15.46567	15.30363	1.31587	20.37413	34.29331	17.46799	10.26178	21.23364	45.86441	45.60007	20.77625	28.08949	7.06431	18.26142	22.5533	14.7844	20.87251	14.09764	17.30569	16.01611	16.70149	12.36146	3.63055	49.68427	13.10266	29.18081	19.96362	25.78111	19.42697	6.23535	36.67454	18.93788	0.0	25.24605	23.43431	43.16939	28.39692	12.28193	30.99268	34.5263	23.15333	4.66901	16.18633	11.18405	23.66664	11.81017	4.09642	39.62029	37.07534	29.49914	12.05569	23.03698	3.9189	35.7492	27.61968	3.71626	16.66014	8.45698	2.77761	12.56555	15.35305	4.78841	32.08174	5.0047	43.28816	12.91535	15.83361	27.98781	26.60552	12.78428	8.1327	17.94716	20.53626	46.82304	38.27164	26.8613	19.91015	30.67814	30.54252	33.24499	34.44773	28.26953	29.08051	33.09723	28.25916	30.86801	23.3875	24.32639	15.89176	34.64692	25.037	32.17252	28.71777	33.1235	15.62682	9.4255	29.14154	14.42657	36.7765	24.21988	40.29211	25.21711	15.56646	1.93888	28.12864	27.25594	27.53286	37.93413	46.50906	35.38259	17.3425	23.58894	31.85481	10.40772	14.95037	28.39322	38.17833	33.15793	16.69332	30.26397	23.40565	27.77219	45.56393	22.79472	29.25338	8.02865	15.80704	41.41388	3.37892	22.24698	25.17384	27.11408	36.44514	8.95227	23.45974	24.05671	28.52613	11.11075	28.62889
k__Bacteria|p__Spirochaetes	2.0047	0.04548	0.08141	0.23892	4.27069	0.08742	0.2034	4.80447	1.04233	0.75546	0.0	0.16357	0.11467	3.95924	4.28197	1.64734	0.06392	0.0169	0.0603	0.21204	0.08184	0.71162	0.86698	2.26034	0.09426	1.46686	0.11922	0.0703	0.92726	1.06365	0.50928	1.90628	3.97939	0.0	0.31243	0.36912	0.0223	0.14685	0.4697	1.47037	0.05943	0.06816	0.56522	0.09347	0.0162	0.76401	3.46787	0.0	2.72376	0.01793	0.90297	0.00615	2.88466	0.22252	2.61932	0.18517	0.15509	0.10668	0.2241	0.00022	0.05201	0.8344	0.37252	0.33509	0.11685	0.18756	0.09556	0.11277	0.44439	0.46118	0.11156	0.08925	0.28916	0.13464	3.70937	0.43729	0.7205	0.91683	2.43158	0.90089	0.69282	0.0	2.21195	0.39257	0.69998	2.31814	1.03354	1.30934	1.00473	1.42605	0.49212	3.8692	4.08745	0.79308	0.60062	0.17023	0.29214	1.70388	0.40561	0.78068	0.25351	0.19651	1.74066	0.30957	0.08569	0.09478	0.14476	1.95043	0.06339	0.04858	0.48203	0.81332	0.19877	1.17108	0.24611	4.49835	0.52326	0.38168	1.64012	0.18724	0.62537	0.46161	0.52742	2.48814	0.63503	7.93605	0.26358	1.74169	1.92896	0.01124	0.26189	0.90451	1.64209	0.63549	0.31933	0.57272	0.68209	0.61495	1.58234	1.72623
k__Bacteria|p__Candidatus_Melainabacteria	0.71867	0.0	0.00213	0.0	0.08965	0.0	0.15693	0.00194	0.01264	0.00438	0.0	0.00351	0.1434	0.17265	0.12275	0.0	0.00367	0.00914	0.00199	0.00982	0.02792	0.0	0.01125	0.50747	0.0	0.42078	0.17312	0.00173	0.08502	0.01431	0.03832	0.01016	0.86748	0.0	0.0045	0.2232	0.0	0.11941	0.21512	0.00697	0.0	0.0	0.00368	0.0	0.00664	0.0	0.0144	0.0	0.1369	0.0	0.07975	0.00431	0.63191	0.0	0.01372	0.09291	0.0	0.05532	0.0	0.0	0.02413	0.0	0.0523	0.04755	0.00338	0.31827	0.0352	0.00025	0.07193	0.0	0.06447	0.01604	0.00019	0.0635	0.06731	0.0	0.10348	0.03125	0.38561	0.03982	0.08696	0.0	0.27105	0.04576	0.03853	0.25179	0.0402	0.16192	0.0	0.0035	0.01806	0.0	0.01833	0.06537	0.01303	0.44877	0.0	0.0	0.04828	0.01295	0.29194	0.11202	0.24249	0.30139	0.0	0.20504	0.0	0.06111	0.0136	0.0	0.04061	0.32558	0.01198	0.05436	0.01859	0.4709	0.07006	0.00987	0.07185	0.0	0.002	1.02466	0.0	0.0	0.38261	0.01574	0.01935	0.11605	0.03276	2.14705	0.00633	0.0	0.01403	0.0	0.04127	0.01841	0.00158	0.36856	0.02128	0.00614
k__Bacteria|p__Actinobacteria	0.22463	0.22495	0.42688	0.40902	0.36327	0.5759	0.32751	0.70654	0.34373	0.98777	0.48034	0.34454	0.4902	0.532	0.72634	0.69214	0.34722	0.23507	0.60093	0.38837	0.22465	0.2326	0.54303	0.22162	0.33891	2.51252	0.88026	0.41252	0.24567	0.1904	0.26599	0.13723	0.94242	0.0	0.70239	0.34639	0.41334	1.24994	1.15801	0.42435	1.07773	1.33479	0.1759	2.64437	1.23976	0.80128	1.21332	1.13421	0.133	0.65435	0.71626	1.7128	0.71191	0.54631	0.60922	0.3711	0.41749	0.77676	1.41956	0.05234	0.42404	0.21386	0.3137	0.79511	0.59819	0.24445	0.30741	0.89411	0.73117	0.61793	0.67984	0.14595	0.16744	0.55723	0.32423	0.36326	0.32941	0.45228	0.31228	0.82595	0.19664	0.25887	0.16768	0.64151	0.63555	0.63135	0.21532	1.84427	0.79317	0.28718	0.30085	0.70702	0.19209	1.25781	0.07043	0.60587	0.8811	1.02294	0.35441	0.6579	0.27116	0.24133	0.1924	0.90247	3.14304	1.64818	0.32514	0.42838	0.5821	0.55225	1.01054	0.36314	0.96717	0.53413	2.23277	0.1615	0.55233	0.84194	0.19547	1.46151	0.27325	1.5698	0.12169	0.54362	0.42411	0.07865	0.28454	0.28923	0.49453	1.69268	0.1322	0.63161	2.80869	0.72356	0.80147	0.3433	0.35105	0.57531	0.26163	0.60177
k__Archaea|p__Euryarchaeota	0.19265	0.00335	0.0	0.0	2.19053	0.0	1.63883	0.72814	0.43398	1.7171	0.0	0.0	0.0	8.14087	0.04968	3.84228	0.0	0.0	0.0	0.00248	0.29206	0.33233	3.93309	6.27723	0.02506	0.76259	0.22392	0.0	0.0	0.68974	0.0	0.13147	0.09931	0.0	0.26608	0.21016	0.0	1.51974	0.0	2.38382	0.04938	0.03273	0.0	0.05318	0.00042	0.01715	0.0	0.0	1.18547	0.00273	0.00496	0.04311	0.11509	0.0	0.0	0.00817	0.03809	0.00068	0.0	0.0	0.0	0.16462	0.18651	0.37783	0.0	0.0	0.00338	0.04666	0.01238	0.0	0.00992	0.00169	0.00143	0.01157	0.14821	0.0	0.60486	0.0	1.28341	0.17161	1.06447	0.0	0.11746	1.33475	0.14195	0.96085	1.35962	0.12547	0.35453	0.0	0.33389	0.95011	1.16014	0.06982	0.3727	2.12413	0.0	0.37841	0.00876	0.6708	0.34688	0.0031	0.0	0.31494	0.01836	0.02723	1.08649	0.80667	1.1113	0.01231	0.05129	0.38529	0.2581	0.0	0.0	2.25992	0.50404	0.56664	3.11276	1.2039	0.0	2.84235	0.90453	0.0	0.97892	3.8453	0.17579	1.61147	0.0	0.66591	0.55497	5.21291	0.03455	0.00412	0.76184	0.0	0.0	0.00061	0.0	0.02492
k__Bacteria|p__Proteobacteria	0.0859	0.20828	0.15139	0.19045	0.76007	0.41268	1.22699	1.47206	1.17906	1.27237	1.83015	0.28054	0.77172	0.53225	0.38632	2.10063	0.15165	0.15785	0.03932	0.25699	0.58541	0.17298	1.30438	0.45348	0.17542	1.17244	0.35659	0.19619	0.90999	0.1484	0.12791	0.71116	0.40571	99.9686	0.55236	1.06545	0.08374	0.38718	0.44747	0.87993	0.62853	6.79611	0.17517	0.80572	0.29208	0.77243	0.27506	49.25142	0.64363	0.38543	0.68969	2.5134	0.89359	0.40829	0.59276	0.10969	0.21506	0.73789	0.68379	0.10314	0.12749	0.2135	0.1325	0.46232	0.25307	0.15683	0.13117	0.03707	0.40375	0.12777	0.26141	0.1064	0.16752	0.35663	0.55707	2.48913	0.42674	0.37408	1.81072	0.29551	0.87553	0.15599	1.45365	0.45375	0.37846	1.47286	2.04491	0.20122	0.80275	0.27294	3.05144	0.22916	0.9346	2.18064	1.88927	0.78673	0.23294	0.19764	0.73487	0.39753	1.08488	1.12597	0.18848	1.00451	0.33778	0.90461	1.89925	0.15436	0.73946	0.73027	0.43772	0.49375	1.9167	0.19909	0.16125	1.01789	2.77115	0.29521	1.67334	0.8847	0.89433	0.85223	1.95038	0.45325	1.91472	4.00246	1.52364	1.64902	0.66535	1.09238	2.04856	1.68484	1.3635	0.38823	0.72655	0.53096	0.45074	0.49294	0.21087	0.18151
k__Bacteria|p__Kiritimatiellaeota	0.023	0.0	0.0	0.00192	0.1945	0.0089	0.17265	0.19186	0.01631	0.01987	0.0	0.0	0.00085	0.22303	0.12012	0.06965	0.0	0.0	0.0	0.01287	0.01236	0.08142	0.03876	1.46893	0.04327	0.03576	0.0	0.0	0.05409	0.04674	0.00774	0.03499	0.16672	0.0	0.03177	0.00175	0.0	0.0	0.0	0.00042	0.0	0.0	0.00715	0.0	0.0	0.00502	0.0	0.0	0.0164	0.0	0.0	0.01326	0.02224	0.00714	0.0	0.0	0.00244	0.0	0.0	0.0	0.00088	0.01389	0.04177	0.06785	0.0	0.0	0.0	0.0	0.01345	0.0	0.02097	0.0	0.00042	0.0	0.07328	0.01041	0.00053	0.00651	0.27644	0.00847	0.02981	0.0	0.00931	0.01272	0.01291	0.07434	0.01437	0.00452	0.00337	0.0	0.02441	0.07673	0.0185	0.03898	0.08892	0.1174	0.01329	0.0	0.00078	0.00978	0.0579	0.00353	0.0062	0.02888	0.0	0.01951	0.08831	0.00247	0.0	0.01868	0.03315	0.06558	0.0015	0.00098	0.0	0.16778	0.03385	0.01846	0.34478	0.00184	0.01229	0.02312	0.19568	0.0	0.07158	0.12173	0.0	0.04121	0.04978	0.00645	0.1507	0.11944	0.0	0.0	0.0	0.0	0.04661	0.07688	0.00521	0.01268
k__Archaea|p__Candidatus_Thermoplasmatota	0.01947	0.0	0.0	0.0	0.05426	0.0	0.07668	0.00611	0.0536	0.01639	0.0	0.0	0.0	0.08235	0.05188	0.1121	0.0	0.0	0.0	0.0	0.00791	0.0	0.05641	0.19156	0.0	0.0	0.0	0.0	0.07766	0.06745	0.0	0.04468	0.03075	0.0	0.02515	0.05047	0.0	0.0	0.0	0.04355	0.0	0.0	0.0	0.00224	0.0	0.0	0.0	0.0	0.07927	0.00215	0.0	0.0	0.05212	0.0	0.0	0.0	0.0002	0.0	0.0	0.0	0.0	0.01782	0.0	0.05274	0.0	0.0349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04898	0.0	0.01553	0.0	0.03576	0.01251	0.05102	0.0	0.02064	0.0	0.00504	0.06962	0.07057	0.04071	9e-05	0.0	0.0	0.08426	0.05416	0.01948	0.04945	0.07833	0.00578	0.0	0.0	0.01591	0.00967	0.01434	0.0	0.04709	0.0	0.0	0.06382	0.01647	0.0	0.0	0.02745	0.0312	0.00379	0.0	0.0	0.07423	0.0353	0.00295	0.07686	0.0	0.0	0.05893	0.05675	0.0	0.21102	0.1999	0.0	0.07518	0.01499	0.03551	0.06897	0.33698	0.0	0.00165	0.0113	0.00613	0.0	8e-05	0.0	0.0025
k__Bacteria|p__Firmicutes|c__Clostridia	40.82543	14.62247	16.63298	24.29155	51.7767	26.4814	38.69034	61.50233	35.27757	40.33854	34.21094	23.3833	24.65108	60.87604	59.80399	48.16888	16.91368	23.12447	12.15552	22.38742	26.6729	41.98852	66.37264	63.95416	39.50911	43.03956	58.0896	19.85016	25.04596	40.11008	22.11571	27.11609	48.19642	0.0	37.7935	37.26196	24.80964	30.63377	44.2003	55.79854	30.62511	42.5912	13.68043	49.03899	62.08775	60.72713	33.30731	8.94679	43.89946	25.27044	50.06571	58.91193	57.64457	21.51873	28.69648	25.27156	12.90174	53.19407	31.7754	9.73833	22.41185	25.52616	25.4654	40.83123	13.64551	17.30012	16.34766	25.11895	44.64897	46.87863	38.66368	8.90123	20.16004	38.06936	37.0896	42.45545	44.10784	28.29575	41.56476	49.3183	37.06909	18.2178	41.01463	51.46243	43.17468	51.40478	55.66461	47.38765	51.97707	18.08179	54.96166	51.74403	33.80318	48.74551	53.45183	65.40098	40.83471	45.37455	20.70875	37.78584	61.24855	34.75638	31.48256	32.40844	27.04339	53.18144	53.18305	40.82441	39.81992	29.58789	41.57597	35.37685	47.06316	30.84669	36.75643	39.45684	47.49222	51.56991	48.97012	41.15691	45.16465	44.59442	49.60336	42.27494	60.42258	35.33312	32.32156	62.4961	43.05996	75.14382	45.00439	57.64145	49.6793	48.79266	66.65329	62.55474	43.62091	38.42575	37.05396	42.10792
k__Bacteria|p__Firmicutes|c__Bacilli	39.62424	65.23373	60.77253	70.66723	13.98202	29.77086	17.23995	7.06434	35.01726	2.81934	12.36664	49.94182	39.48898	11.99351	9.99083	14.67182	63.59425	52.91153	70.91542	53.34217	52.99353	35.2459	9.48282	13.50738	5.22844	19.12029	5.98442	53.56941	40.08306	27.71919	67.9028	25.01174	17.54442	0.0314	26.01736	28.4329	29.15073	28.932	35.5092	2.24788	5.67793	20.58356	78.90508	21.2563	13.67249	2.8493	45.41328	21.69456	3.83783	28.46796	10.68432	6.942	5.46118	68.21429	27.45079	38.90105	77.57396	22.42417	56.02866	86.87832	55.59112	50.82419	60.49201	19.49559	75.59697	34.5919	64.56182	50.30921	8.97098	10.84308	24.50949	81.00634	54.54955	28.36561	1.24814	9.9377	22.69483	43.05123	17.01366	6.72388	20.72303	43.97508	21.09403	8.46479	15.33433	10.58451	4.63313	20.00557	14.41486	60.90883	1.54557	12.2426	19.39694	5.89673	7.23916	7.37882	43.7856	13.19101	57.10014	14.91417	4.09426	17.08598	32.90365	39.54552	61.85942	5.70664	13.08561	21.23768	12.55869	17.77143	9.75142	39.45511	2.52317	27.68727	36.80026	32.09471	10.1609	1.9381	4.88005	28.43996	18.20466	18.53531	15.05094	1.19635	6.83044	13.22072	52.14821	5.49933	6.00144	11.55761	24.15369	4.65031	3.38009	5.92435	17.59846	4.47787	23.46031	22.06951	44.94405	13.05891
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	11.05286	15.21084	15.1533	1.25999	19.63467	32.7986	16.79108	9.92723	20.33744	42.52448	45.06893	19.14848	26.49958	6.60575	16.74157	22.08735	14.00529	20.52292	13.87345	16.5083	15.30034	16.34561	11.8458	3.57912	48.62461	12.09705	27.4745	19.72987	24.39125	18.11254	6.05001	35.85572	18.36455	0.0	23.88291	22.45238	42.35437	27.12092	11.75782	29.44738	33.13488	22.06801	4.62159	15.77894	8.8775	20.14794	11.45491	3.9602	38.86885	36.62636	27.37	12.01184	21.94661	3.81519	35.5274	27.19114	3.62174	14.09713	8.38072	2.75718	12.28376	14.78116	4.66839	30.22143	4.9693	42.84721	12.66572	15.06567	27.02868	24.97732	12.22106	8.06963	17.6397	20.15894	43.35716	37.37869	26.52483	19.38996	30.07416	28.53043	30.82571	33.18183	26.47358	28.5393	32.0432	27.6163	30.52599	21.77931	23.6416	14.90217	33.16523	22.11448	31.44075	28.19851	32.43534	15.39639	8.45284	28.14006	13.40224	35.53372	23.83455	39.24761	24.29189	15.07197	1.9085	25.86851	25.99398	26.51828	37.665	45.61391	35.20925	16.72474	21.31705	31.73105	10.25324	14.16404	26.07658	36.69187	29.76784	15.96502	30.02999	21.6103	25.30597	44.79329	19.6208	28.53477	7.8422	14.66239	40.64126	3.37892	20.17421	21.90641	24.98096	35.26725	8.03289	19.58442	22.86972	23.62964	10.57557	28.18489
k__Bacteria|p__Firmicutes|c__CFGB11770	2.30879	0.0	0.0	0.0	0.0	0.0	16.28937	0.0	0.0	0.0	0.0	0.18619	0.0	0.78198	0.0	0.0	0.0	0.0	0.0	0.42961	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.51889	0.0	1.2586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.84194	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13642	0.84255	0.0	0.0	0.0	0.0	0.0	0.02924	0.51539	0.0	2.47607	0.0	0.15054	0.0158	4.79744	0.0	0.0	0.0	0.0	0.0	0.47595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7681	0.0	0.23704	0.0	0.0	0.0	0.0	0.0	0.0046	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03975	0.80391	0.0	0.0	0.0	0.0	0.0	0.0	1.23728	0.0	0.0	0.0	0.0	0.0	0.0	0.40402	0.59398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.63246
k__Bacteria|p__Spirochaetes|c__Spirochaetia	1.98833	0.04261	0.0652	0.20888	4.13353	0.05134	0.12821	3.05248	0.34446	0.37519	0.0	0.10603	0.11467	3.92358	4.27454	1.26734	0.04811	0.0169	0.0603	0.12586	0.07324	0.68502	0.86595	2.2553	0.08556	1.44432	0.08179	0.05809	0.91239	1.04858	0.50928	0.70615	3.95555	0.0	0.20461	0.3441	0.01674	0.12168	0.4697	1.45597	0.04452	0.06315	0.52694	0.01451	0.00885	0.32481	3.44287	0.0	2.71047	0.01595	0.56652	0.0	2.8653	0.20734	2.6003	0.13528	0.14442	0.10605	0.00327	0.00022	0.05083	0.30205	0.36379	0.33081	0.10998	0.13429	0.09355	0.10049	0.38846	0.19823	0.09904	0.0841	0.12438	0.11743	3.52962	0.43384	0.72012	0.89342	1.36736	0.86124	0.63603	0.0	0.95146	0.37677	0.68167	0.10688	1.03129	1.16999	0.97302	0.43549	0.28723	2.5994	3.97675	0.79224	0.47333	0.11083	0.27444	1.69894	0.4038	0.74752	0.24867	0.15372	1.73984	0.30395	0.06437	0.08913	0.14476	1.87978	0.05728	0.0	0.44584	0.68751	0.18901	1.12737	0.24564	4.45226	0.43697	0.26124	1.56833	0.04283	0.50795	0.4019	0.47325	2.33305	0.59674	7.83169	0.24122	1.65846	1.91995	0.0	0.15891	0.90451	0.565	0.27256	0.24153	0.57272	0.67878	0.61319	1.56641	1.66308
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	1.06259	1.09365	3.34137	1.862	1.88563	4.05844	1.87283	6.01978	2.81275	2.59719	0.76668	1.28625	2.18363	3.3203	3.76989	2.35474	1.37194	1.2847	1.66316	2.04648	1.12223	1.46421	2.63582	3.50917	0.54242	8.68051	2.23366	2.50187	1.69935	1.2652	2.45195	1.56275	5.2572	0.0	3.22846	4.95096	0.56927	5.23476	3.59863	2.79136	4.41553	3.40148	0.81322	8.07912	6.50978	3.76355	1.80858	2.44182	1.22383	2.19139	3.77719	11.00792	5.20487	2.20205	2.30325	2.33081	1.52516	2.88017	0.48192	0.2239	4.47293	1.69648	6.81618	2.3408	2.55603	0.39492	0.9515	3.83144	6.73791	3.5721	11.41463	0.6115	2.57365	5.16741	0.82127	2.00359	1.30617	2.5727	1.89929	4.21925	1.39963	0.99798	2.51078	3.88055	3.46694	1.5667	1.71323	4.15856	2.59707	1.49294	2.4662	2.15991	1.23132	5.42476	0.58298	4.21725	2.07182	3.05762	2.85632	2.82163	2.03418	2.27862	1.28923	3.37386	2.10069	2.13698	1.79148	1.43983	2.13585	2.07233	4.69759	1.69992	15.69969	2.51234	5.65057	1.5054	2.73684	2.2749	0.67169	3.73231	1.22574	5.10995	0.97629	5.33107	1.29907	1.07951	2.73103	4.08302	2.62162	2.49205	1.00892	1.21698	7.53008	3.53521	2.34101	3.40262	1.93661	5.00229	1.95941	4.25961
k__Bacteria|p__Candidatus_Melainabacteria|c__Candidatus_Melainabacteria_unclassified	0.71867	0.0	0.00213	0.0	0.08965	0.0	0.15693	0.00194	0.01264	0.00438	0.0	0.00351	0.1434	0.17265	0.12275	0.0	0.00367	0.00914	0.00199	0.00982	0.02792	0.0	0.01125	0.50747	0.0	0.42078	0.17312	0.00173	0.08502	0.01431	0.03832	0.01016	0.86748	0.0	0.0045	0.2232	0.0	0.11941	0.21512	0.00697	0.0	0.0	0.00368	0.0	0.00664	0.0	0.0144	0.0	0.1369	0.0	0.07975	0.00431	0.63191	0.0	0.01372	0.09291	0.0	0.05532	0.0	0.0	0.02413	0.0	0.0523	0.04755	0.00338	0.31827	0.0352	0.00025	0.07193	0.0	0.06447	0.01604	0.00019	0.0635	0.06731	0.0	0.10348	0.03125	0.38561	0.03982	0.08696	0.0	0.27105	0.04576	0.03853	0.25179	0.0402	0.16192	0.0	0.0035	0.01806	0.0	0.01833	0.06537	0.01303	0.44877	0.0	0.0	0.04828	0.01295	0.29194	0.11202	0.24249	0.30139	0.0	0.20504	0.0	0.06111	0.0136	0.0	0.04061	0.32558	0.01198	0.05436	0.01859	0.4709	0.07006	0.00987	0.07185	0.0	0.002	1.02466	0.0	0.0	0.38261	0.01574	0.01935	0.11605	0.03276	2.14705	0.00633	0.0	0.01403	0.0	0.04127	0.01841	0.00158	0.36856	0.02128	0.00614
k__Bacteria|p__Bacteroidetes|c__CFGB4557	0.52251	0.15625	0.07963	0.04286	0.6182	0.04367	0.29893	0.0	0.43028	0.78308	0.01011	0.34944	0.36763	0.45034	1.14229	0.22466	0.2664	0.16032	0.1197	0.22591	0.53586	0.18854	0.43297	0.04438	0.01255	0.92791	0.97828	0.13032	0.7134	0.46226	0.01664	0.12002	0.24721	0.0	1.13643	0.77282	0.04679	0.62686	0.19852	1.1242	1.04234	0.9625	0.00642	0.0	2.01814	3.15797	0.16667	0.0	0.33355	0.00388	0.17098	0.0	0.46947	0.00247	0.0005	0.02541	0.06373	0.98116	0.0	0.0	0.19775	0.07078	0.07085	1.133	0.00447	0.28155	0.12933	0.14108	0.24274	0.56898	0.3558	0.03294	0.11895	0.20831	0.02428	0.6762	0.17846	0.30589	0.35251	0.82485	0.68753	0.34498	1.35438	0.37482	0.30138	0.31557	0.05055	0.46979	0.18224	0.29163	0.36281	1.84691	0.1375	0.15026	0.05031	0.21879	0.78345	0.44381	0.06555	0.28672	0.30178	0.60343	0.46139	0.34319	0.00217	1.57621	0.75951	0.19915	0.0	0.00856	0.05319	0.00062	1.85534	0.08289	0.0177	0.48182	0.92368	1.22163	0.22958	0.27869	0.07652	1.02829	1.58473	0.28955	2.75965	0.00805	0.02141	0.79667	0.23999	0.0	0.67892	2.57382	1.14822	0.18272	0.88577	3.77225	0.9155	4.37218	0.16185	0.33112
